                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds1302
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bcd_add_16_PARM_2
                                     12 	.globl _bcd_add_PARM_2
                                     13 	.globl _ds1302_sram_init
                                     14 	.globl _ds1302_init
                                     15 	.globl _ds1302_struct_addr
                                     16 	.globl _crcSlow
                                     17 	.globl _memcpy
                                     18 	.globl _UART_SM0
                                     19 	.globl _UART_SM1
                                     20 	.globl _UART_SM2
                                     21 	.globl _UART_REN
                                     22 	.globl _UART_TB8
                                     23 	.globl _UART_RB8
                                     24 	.globl _UART_TI
                                     25 	.globl _UART_RI
                                     26 	.globl _PCA_CF
                                     27 	.globl _PCA_CR
                                     28 	.globl _PCA_CCF2
                                     29 	.globl _PCA_CCF1
                                     30 	.globl _PCA_CCF0
                                     31 	.globl _TMR_TCON_TF1
                                     32 	.globl _TMR_TCON_TR1
                                     33 	.globl _TMR_TCON_TF0
                                     34 	.globl _TMR_TCON_TR0
                                     35 	.globl _TMR_TCON_IE1
                                     36 	.globl _TMR_TCON_IT1
                                     37 	.globl _TMR_TCON_IE0
                                     38 	.globl _TMR_TCON_IT0
                                     39 	.globl _INT_IP_PPCA
                                     40 	.globl _INT_IP_PLVD
                                     41 	.globl _INT_IP_PADC
                                     42 	.globl _INT_IP_PS
                                     43 	.globl _INT_IP_PT1
                                     44 	.globl _INT_IP_PX1
                                     45 	.globl _INT_IP_PT0
                                     46 	.globl _INT_IP_PX0
                                     47 	.globl _INT_IE_EA
                                     48 	.globl _INT_IE_ELVD
                                     49 	.globl _INT_IE_EADC
                                     50 	.globl _INT_IE_ES
                                     51 	.globl _INT_IE_ET1
                                     52 	.globl _INT_IE_EX1
                                     53 	.globl _INT_IE_ET0
                                     54 	.globl _INT_IE_EX0
                                     55 	.globl _PORT_P5_7
                                     56 	.globl _PORT_P5_6
                                     57 	.globl _PORT_P5_5
                                     58 	.globl _PORT_P5_4
                                     59 	.globl _PORT_P5_3
                                     60 	.globl _PORT_P5_2
                                     61 	.globl _PORT_P5_1
                                     62 	.globl _PORT_P5_0
                                     63 	.globl _PORT_P4_7
                                     64 	.globl _PORT_P4_6
                                     65 	.globl _PORT_P4_5
                                     66 	.globl _PORT_P4_4
                                     67 	.globl _PORT_P4_3
                                     68 	.globl _PORT_P4_2
                                     69 	.globl _PORT_P4_1
                                     70 	.globl _PORT_P4_0
                                     71 	.globl _PORT_P3_7
                                     72 	.globl _PORT_P3_6
                                     73 	.globl _PORT_P3_5
                                     74 	.globl _PORT_P3_4
                                     75 	.globl _PORT_P3_3
                                     76 	.globl _PORT_P3_2
                                     77 	.globl _PORT_P3_1
                                     78 	.globl _PORT_P3_0
                                     79 	.globl _PORT_P2_7
                                     80 	.globl _PORT_P2_6
                                     81 	.globl _PORT_P2_5
                                     82 	.globl _PORT_P2_4
                                     83 	.globl _PORT_P2_3
                                     84 	.globl _PORT_P2_2
                                     85 	.globl _PORT_P2_1
                                     86 	.globl _PORT_P2_0
                                     87 	.globl _PORT_P1_7
                                     88 	.globl _PORT_P1_6
                                     89 	.globl _PORT_P1_5
                                     90 	.globl _PORT_P1_4
                                     91 	.globl _PORT_P1_3
                                     92 	.globl _PORT_P1_2
                                     93 	.globl _PORT_P1_1
                                     94 	.globl _PORT_P1_0
                                     95 	.globl _CY
                                     96 	.globl _AC
                                     97 	.globl _F0
                                     98 	.globl _RS1
                                     99 	.globl _RS0
                                    100 	.globl _OV
                                    101 	.globl _F1
                                    102 	.globl _P
                                    103 	.globl _IAP_CONTR
                                    104 	.globl _IAP_TRIG
                                    105 	.globl _IAP_CMD
                                    106 	.globl _IAP_ADDR
                                    107 	.globl _IAP_ADDRL
                                    108 	.globl _IAP_ADDRH
                                    109 	.globl _IAP_DATA
                                    110 	.globl _UART_SADEN
                                    111 	.globl _UART_SADDR
                                    112 	.globl _UART_SBUF
                                    113 	.globl _UART_SCON
                                    114 	.globl _PCA_CMOD
                                    115 	.globl _PCA_CCON
                                    116 	.globl _PCA_PWM2
                                    117 	.globl _PCA_PWM1
                                    118 	.globl _PCA_PWM0
                                    119 	.globl _PCA_C
                                    120 	.globl _PCA_CCAP2_L
