                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module beeper
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ISR_T2
                                     12 	.globl _UART_SM0
                                     13 	.globl _UART_SM1
                                     14 	.globl _UART_SM2
                                     15 	.globl _UART_REN
                                     16 	.globl _UART_TB8
                                     17 	.globl _UART_RB8
                                     18 	.globl _UART_TI
                                     19 	.globl _UART_RI
                                     20 	.globl _PCA_CF
                                     21 	.globl _PCA_CR
                                     22 	.globl _PCA_CCF2
                                     23 	.globl _PCA_CCF1
                                     24 	.globl _PCA_CCF0
                                     25 	.globl _TMR_TCON_TF1
                                     26 	.globl _TMR_TCON_TR1
                                     27 	.globl _TMR_TCON_TF0
                                     28 	.globl _TMR_TCON_TR0
                                     29 	.globl _TMR_TCON_IE1
                                     30 	.globl _TMR_TCON_IT1
                                     31 	.globl _TMR_TCON_IE0
                                     32 	.globl _TMR_TCON_IT0
                                     33 	.globl _INT_IP_PPCA
                                     34 	.globl _INT_IP_PLVD
                                     35 	.globl _INT_IP_PADC
                                     36 	.globl _INT_IP_PS
                                     37 	.globl _INT_IP_PT1
                                     38 	.globl _INT_IP_PX1
                                     39 	.globl _INT_IP_PT0
                                     40 	.globl _INT_IP_PX0
                                     41 	.globl _INT_IE_EA
                                     42 	.globl _INT_IE_ELVD
                                     43 	.globl _INT_IE_EADC
                                     44 	.globl _INT_IE_ES
                                     45 	.globl _INT_IE_ET1
                                     46 	.globl _INT_IE_EX1
                                     47 	.globl _INT_IE_ET0
                                     48 	.globl _INT_IE_EX0
                                     49 	.globl _PORT_P5_7
                                     50 	.globl _PORT_P5_6
                                     51 	.globl _PORT_P5_5
                                     52 	.globl _PORT_P5_4
                                     53 	.globl _PORT_P5_3
                                     54 	.globl _PORT_P5_2
                                     55 	.globl _PORT_P5_1
                                     56 	.globl _PORT_P5_0
                                     57 	.globl _PORT_P4_7
                                     58 	.globl _PORT_P4_6
                                     59 	.globl _PORT_P4_5
                                     60 	.globl _PORT_P4_4
                                     61 	.globl _PORT_P4_3
                                     62 	.globl _PORT_P4_2
                                     63 	.globl _PORT_P4_1
                                     64 	.globl _PORT_P4_0
                                     65 	.globl _PORT_P3_7
                                     66 	.globl _PORT_P3_6
                                     67 	.globl _PORT_P3_5
                                     68 	.globl _PORT_P3_4
                                     69 	.globl _PORT_P3_3
                                     70 	.globl _PORT_P3_2
                                     71 	.globl _PORT_P3_1
                                     72 	.globl _PORT_P3_0
                                     73 	.globl _PORT_P2_7
                                     74 	.globl _PORT_P2_6
                                     75 	.globl _PORT_P2_5
                                     76 	.globl _PORT_P2_4
                                     77 	.globl _PORT_P2_3
                                     78 	.globl _PORT_P2_2
                                     79 	.globl _PORT_P2_1
                                     80 	.globl _PORT_P2_0
                                     81 	.globl _PORT_P1_7
                                     82 	.globl _PORT_P1_6
                                     83 	.globl _PORT_P1_5
                                     84 	.globl _PORT_P1_4
                                     85 	.globl _PORT_P1_3
                                     86 	.globl _PORT_P1_2
                                     87 	.globl _PORT_P1_1
                                     88 	.globl _PORT_P1_0
                                     89 	.globl _CY
                                     90 	.globl _AC
                                     91 	.globl _F0
                                     92 	.globl _RS1
                                     93 	.globl _RS0
                                     94 	.globl _OV
                                     95 	.globl _F1
                                     96 	.globl _P
                                     97 	.globl _IAP_CONTR
                                     98 	.globl _IAP_TRIG
                                     99 	.globl _IAP_CMD
                                    100 	.globl _IAP_ADDR
                                    101 	.globl _IAP_ADDRL
                                    102 	.globl _IAP_ADDRH
                                    103 	.globl _IAP_DATA
                                    104 	.globl _UART_SADEN
                                    105 	.globl _UART_SADDR
                                    106 	.globl _UART_SBUF
                                    107 	.globl _UART_SCON
                                    108 	.globl _PCA_CMOD
                                    109 	.globl _PCA_CCON
                                    110 	.globl _PCA_PWM2
                                    111 	.globl _PCA_PWM1
                                    112 	.globl _PCA_PWM0
                                    113 	.globl _PCA_C
                                    114 	.globl _PCA_CCAP2_L
                                    115 	.globl _PCA_CCAP2_H
                                    116 	.globl _PCA_CCAP1_L
                                    117 	.globl _PCA_CCAP1_H
                                    118 	.globl _PCA_CCAP0_L
                                    119 	.globl _PCA_CCAP0_H
