                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ISR_ADC
                                     12 	.globl _eeprom_end
                                     13 	.globl _eeprom_write
                                     14 	.globl _eeprom_erase
                                     15 	.globl _eeprom_start
                                     16 	.globl _UART_SM0
                                     17 	.globl _UART_SM1
                                     18 	.globl _UART_SM2
                                     19 	.globl _UART_REN
                                     20 	.globl _UART_TB8
                                     21 	.globl _UART_RB8
                                     22 	.globl _UART_TI
                                     23 	.globl _UART_RI
                                     24 	.globl _PCA_CF
                                     25 	.globl _PCA_CR
                                     26 	.globl _PCA_CCF2
                                     27 	.globl _PCA_CCF1
                                     28 	.globl _PCA_CCF0
                                     29 	.globl _TMR_TCON_TF1
                                     30 	.globl _TMR_TCON_TR1
                                     31 	.globl _TMR_TCON_TF0
                                     32 	.globl _TMR_TCON_TR0
                                     33 	.globl _TMR_TCON_IE1
                                     34 	.globl _TMR_TCON_IT1
                                     35 	.globl _TMR_TCON_IE0
                                     36 	.globl _TMR_TCON_IT0
                                     37 	.globl _INT_IP_PPCA
                                     38 	.globl _INT_IP_PLVD
                                     39 	.globl _INT_IP_PADC
                                     40 	.globl _INT_IP_PS
                                     41 	.globl _INT_IP_PT1
                                     42 	.globl _INT_IP_PX1
                                     43 	.globl _INT_IP_PT0
                                     44 	.globl _INT_IP_PX0
                                     45 	.globl _INT_IE_EA
                                     46 	.globl _INT_IE_ELVD
                                     47 	.globl _INT_IE_EADC
                                     48 	.globl _INT_IE_ES
                                     49 	.globl _INT_IE_ET1
                                     50 	.globl _INT_IE_EX1
                                     51 	.globl _INT_IE_ET0
                                     52 	.globl _INT_IE_EX0
                                     53 	.globl _PORT_P5_7
                                     54 	.globl _PORT_P5_6
                                     55 	.globl _PORT_P5_5
                                     56 	.globl _PORT_P5_4
                                     57 	.globl _PORT_P5_3
                                     58 	.globl _PORT_P5_2
                                     59 	.globl _PORT_P5_1
                                     60 	.globl _PORT_P5_0
                                     61 	.globl _PORT_P4_7
                                     62 	.globl _PORT_P4_6
                                     63 	.globl _PORT_P4_5
                                     64 	.globl _PORT_P4_4
                                     65 	.globl _PORT_P4_3
                                     66 	.globl _PORT_P4_2
                                     67 	.globl _PORT_P4_1
                                     68 	.globl _PORT_P4_0
                                     69 	.globl _PORT_P3_7
                                     70 	.globl _PORT_P3_6
                                     71 	.globl _PORT_P3_5
                                     72 	.globl _PORT_P3_4
                                     73 	.globl _PORT_P3_3
                                     74 	.globl _PORT_P3_2
                                     75 	.globl _PORT_P3_1
                                     76 	.globl _PORT_P3_0
                                     77 	.globl _PORT_P2_7
                                     78 	.globl _PORT_P2_6
                                     79 	.globl _PORT_P2_5
                                     80 	.globl _PORT_P2_4
                                     81 	.globl _PORT_P2_3
                                     82 	.globl _PORT_P2_2
                                     83 	.globl _PORT_P2_1
                                     84 	.globl _PORT_P2_0
                                     85 	.globl _PORT_P1_7
                                     86 	.globl _PORT_P1_6
                                     87 	.globl _PORT_P1_5
                                     88 	.globl _PORT_P1_4
                                     89 	.globl _PORT_P1_3
                                     90 	.globl _PORT_P1_2
                                     91 	.globl _PORT_P1_1
                                     92 	.globl _PORT_P1_0
                                     93 	.globl _CY
                                     94 	.globl _AC
                                     95 	.globl _F0
                                     96 	.globl _RS1
                                     97 	.globl _RS0
                                     98 	.globl _OV
                                     99 	.globl _F1
                                    100 	.globl _P
                                    101 	.globl _IAP_CONTR
                                    102 	.globl _IAP_TRIG
                                    103 	.globl _IAP_CMD
                                    104 	.globl _IAP_ADDR
                                    105 	.globl _IAP_ADDRL
                                    106 	.globl _IAP_ADDRH
                                    107 	.globl _IAP_DATA
                                    108 	.globl _UART_SADEN
                                    109 	.globl _UART_SADDR
                                    110 	.globl _UART_SBUF
                                    111 	.globl _UART_SCON
                                    112 	.globl _PCA_CMOD
                                    113 	.globl _PCA_CCON
                                    114 	.globl _PCA_PWM2
                                    115 	.globl _PCA_PWM1
                                    116 	.globl _PCA_PWM0
                                    117 	.globl _PCA_C
                                    118 	.globl _PCA_CCAP2_L
                                    119 	.globl _PCA_CCAP2_H
                                    120 	.globl _PCA_CCAP1_L
