                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _centiseconds
                                     12 	.globl _ISR_T0
                                     13 	.globl _UART_SM0
                                     14 	.globl _UART_SM1
                                     15 	.globl _UART_SM2
                                     16 	.globl _UART_REN
                                     17 	.globl _UART_TB8
                                     18 	.globl _UART_RB8
                                     19 	.globl _UART_TI
                                     20 	.globl _UART_RI
                                     21 	.globl _PCA_CF
                                     22 	.globl _PCA_CR
                                     23 	.globl _PCA_CCF2
                                     24 	.globl _PCA_CCF1
                                     25 	.globl _PCA_CCF0
                                     26 	.globl _TMR_TCON_TF1
                                     27 	.globl _TMR_TCON_TR1
                                     28 	.globl _TMR_TCON_TF0
                                     29 	.globl _TMR_TCON_TR0
                                     30 	.globl _TMR_TCON_IE1
                                     31 	.globl _TMR_TCON_IT1
                                     32 	.globl _TMR_TCON_IE0
                                     33 	.globl _TMR_TCON_IT0
                                     34 	.globl _INT_IP_PPCA
                                     35 	.globl _INT_IP_PLVD
                                     36 	.globl _INT_IP_PADC
                                     37 	.globl _INT_IP_PS
                                     38 	.globl _INT_IP_PT1
                                     39 	.globl _INT_IP_PX1
                                     40 	.globl _INT_IP_PT0
                                     41 	.globl _INT_IP_PX0
                                     42 	.globl _INT_IE_EA
                                     43 	.globl _INT_IE_ELVD
                                     44 	.globl _INT_IE_EADC
                                     45 	.globl _INT_IE_ES
                                     46 	.globl _INT_IE_ET1
                                     47 	.globl _INT_IE_EX1
                                     48 	.globl _INT_IE_ET0
                                     49 	.globl _INT_IE_EX0
                                     50 	.globl _PORT_P5_7
                                     51 	.globl _PORT_P5_6
                                     52 	.globl _PORT_P5_5
                                     53 	.globl _PORT_P5_4
                                     54 	.globl _PORT_P5_3
                                     55 	.globl _PORT_P5_2
                                     56 	.globl _PORT_P5_1
                                     57 	.globl _PORT_P5_0
                                     58 	.globl _PORT_P4_7
                                     59 	.globl _PORT_P4_6
                                     60 	.globl _PORT_P4_5
                                     61 	.globl _PORT_P4_4
                                     62 	.globl _PORT_P4_3
                                     63 	.globl _PORT_P4_2
                                     64 	.globl _PORT_P4_1
                                     65 	.globl _PORT_P4_0
                                     66 	.globl _PORT_P3_7
                                     67 	.globl _PORT_P3_6
                                     68 	.globl _PORT_P3_5
                                     69 	.globl _PORT_P3_4
                                     70 	.globl _PORT_P3_3
                                     71 	.globl _PORT_P3_2
                                     72 	.globl _PORT_P3_1
                                     73 	.globl _PORT_P3_0
                                     74 	.globl _PORT_P2_7
                                     75 	.globl _PORT_P2_6
                                     76 	.globl _PORT_P2_5
                                     77 	.globl _PORT_P2_4
                                     78 	.globl _PORT_P2_3
                                     79 	.globl _PORT_P2_2
                                     80 	.globl _PORT_P2_1
                                     81 	.globl _PORT_P2_0
                                     82 	.globl _PORT_P1_7
                                     83 	.globl _PORT_P1_6
                                     84 	.globl _PORT_P1_5
                                     85 	.globl _PORT_P1_4
                                     86 	.globl _PORT_P1_3
                                     87 	.globl _PORT_P1_2
                                     88 	.globl _PORT_P1_1
                                     89 	.globl _PORT_P1_0
                                     90 	.globl _CY
                                     91 	.globl _AC
                                     92 	.globl _F0
                                     93 	.globl _RS1
                                     94 	.globl _RS0
                                     95 	.globl _OV
                                     96 	.globl _F1
                                     97 	.globl _P
                                     98 	.globl _IAP_CONTR
                                     99 	.globl _IAP_TRIG
                                    100 	.globl _IAP_CMD
                                    101 	.globl _IAP_ADDR
                                    102 	.globl _IAP_ADDRL
                                    103 	.globl _IAP_ADDRH
                                    104 	.globl _IAP_DATA
                                    105 	.globl _UART_SADEN
                                    106 	.globl _UART_SADDR
                                    107 	.globl _UART_SBUF
                                    108 	.globl _UART_SCON
                                    109 	.globl _PCA_CMOD
                                    110 	.globl _PCA_CCON
                                    111 	.globl _PCA_PWM2
                                    112 	.globl _PCA_PWM1
                                    113 	.globl _PCA_PWM0
                                    114 	.globl _PCA_C
                                    115 	.globl _PCA_CCAP2_L
                                    116 	.globl _PCA_CCAP2_H
                                    117 	.globl _PCA_CCAP1_L
                                    118 	.globl _PCA_CCAP1_H
                                    119 	.globl _PCA_CCAP0_L
                                    120 	.globl _PCA_CCAP0_H
